Pays;Somme de Suffrages exprimés - Récap;Somme de M. Nicolas DUPONT-AIGNAN - TOTAL;Somme de Mme Marine LE PEN - TOTAL;Somme de M. Emmanuel MACRON - TOTAL;Somme de M. Benoît HAMON - TOTAL;Somme de Mme Nathalie ARTHAUD - TOTAL;Somme de M. Philippe POUTOU - TOTAL;Somme de M. Jacques CHEMINADE - TOTAL;Somme de M. Jean LASSALLE - TOTAL;Somme de M. Jean-Luc MÉLENCHON - TOTAL;Somme de M. François ASSELINEAU - TOTAL;Somme de M. François FILLON - TOTAL;"%M. Nicolas 
DUPONT-AIGNAN";"%Mme Marine 
LE PEN";"%M. Emmanuel 
MACRON";"%M. Benoît 
HAMON";"%Mme Nathalie 
ARTHAUD";"%M. Philippe 
POUTOU";%M. Jacques CHEMINADE;%M. Jean LASSALLE;%M. Jean-Luc MÉLENCHON;%M. François ASSELINEAU;%M. François FILLON
AFGHANISTAN;64;0;8;22;10;0;0;1;1;14;0;8;0,00%;12,50%;34,38%;15,63%;0,00%;0,00%;1,56%;1,56%;21,88%;0,00%;12,50%
AFRIQUE DU SUD;2201;27;246;818;139;2;3;0;9;259;14;684;1,23%;11,18%;37,16%;6,32%;0,09%;0,14%;0,00%;0,41%;11,77%;0,64%;31,08%
ALBANIE;120;1;8;52;15;0;1;0;0;17;0;26;0,83%;6,67%;43,33%;12,50%;0,00%;0,83%;0,00%;0,00%;14,17%;0,00%;21,67%
ALGÉRIE;4184;31;90;2171;233;17;28;15;8;1072;53;466;0,74%;2,15%;51,89%;5,57%;0,41%;0,67%;0,36%;0,19%;25,62%;1,27%;11,14%
ALLEMAGNE;42588;645;1449;23815;3887;99;324;75;161;5065;258;6810;1,51%;3,40%;55,92%;9,13%;0,23%;0,76%;0,18%;0,38%;11,89%;0,61%;15,99%
ANCIENNE RÉPUBLIQUE YOUGOSLAVE DE MACÉDOINE (ARYM);72;0;13;30;6;0;1;0;1;13;1;7;0,00%;18,06%;41,67%;8,33%;0,00%;1,39%;0,00%;1,39%;18,06%;1,39%;9,72%
ANDORRE;1129;46;230;270;50;4;12;2;9;127;25;354;4,07%;20,37%;23,91%;4,43%;0,35%;1,06%;0,18%;0,80%;11,25%;2,21%;31,36%
ANGOLA;415;8;23;156;24;0;3;2;3;27;8;161;1,93%;5,54%;37,59%;5,78%;0,00%;0,72%;0,48%;0,72%;6,51%;1,93%;38,80%
ARABIE SAOUDITE;1255;12;107;483;50;0;8;1;6;171;34;383;0,96%;8,53%;38,49%;3,98%;0,00%;0,64%;0,08%;0,48%;13,63%;2,71%;30,52%
ARGENTINE;3043;27;285;1056;167;13;29;13;9;611;23;810;0,89%;9,37%;34,70%;5,49%;0,43%;0,95%;0,43%;0,30%;20,08%;0,76%;26,62%
